IndicatorId,IndicatorName,IndicatorShortName,Source,SourceYear,Author,LocationId,Location,Iso2,Iso3,TimeId,Time,VariantId,Variant,SexId,Sex,AgeId,AgeStart,AgeEnd,Age,CategoryId,Category,EstimateTypeId,EstimateType,EstimateMethodId,EstimateMethod,Value
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",900,"World","1W","WLD",12,"1961",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",3068370610
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",900,"World","1W","WLD",13,"1962",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",3126686743
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",900,"World","1W","WLD",14,"1963",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",3195779247
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",900,"World","1W","WLD",15,"1964",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",3267212338
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",900,"World","1W","WLD",16,"1965",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",3337111983
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",900,"World","1W","WLD",17,"1966",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",3406417036
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",900,"World","1W","WLD",18,"1967",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",3475448166
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",900,"World","1W","WLD",19,"1968",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",3546810808
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",900,"World","1W","WLD",20,"1969",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",3620655275
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",900,"World","1W","WLD",21,"1970",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",3695390336
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",900,"World","1W","WLD",22,"1971",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",3770163092
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",900,"World","1W","WLD",23,"1972",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",3844800885
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",900,"World","1W","WLD",24,"1973",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",3920251504
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",900,"World","1W","WLD",25,"1974",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",3995517077
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",900,"World","1W","WLD",26,"1975",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",4069437231
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",900,"World","1W","WLD",27,"1976",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",4142505883
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",900,"World","1W","WLD",28,"1977",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",4215772490
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",900,"World","1W","WLD",29,"1978",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",4289657708
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",900,"World","1W","WLD",30,"1979",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",4365582871
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",900,"World","1W","WLD",31,"1980",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",4444007706
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",900,"World","1W","WLD",32,"1981",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",4524627659
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",900,"World","1W","WLD",33,"1982",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",4607984871
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",900,"World","1W","WLD",34,"1983",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",4691884238
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",900,"World","1W","WLD",35,"1984",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",4775836074
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",900,"World","1W","WLD",36,"1985",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",4861730613
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",900,"World","1W","WLD",37,"1986",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",4950063340
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",900,"World","1W","WLD",38,"1987",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",5040984495
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",900,"World","1W","WLD",39,"1988",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",5132293974
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",900,"World","1W","WLD",40,"1989",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",5223704308
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",900,"World","1W","WLD",41,"1990",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",5316175862
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",900,"World","1W","WLD",42,"1991",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",5406245868
